TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 base.py:65(DataManager)
        8    0.000    0.000    0.000    0.000 dataclasses.py:345(__init__)
        4    0.000    0.000    0.000    0.000 locale.py:396(normalize)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
        2    0.000    0.000    0.000    0.000 __init__.py:1150(buildOperatorDict)
        1    0.000    0.000    0.000    0.000 core.py:1725(suppress)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:279(__init__)
        1    0.000    0.000    0.000    0.000 models.py:209(VariationModel)
        1    0.000    0.000    0.000    0.000 indexing.py:725(_LocationIndexer)
        8    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        5    0.000    0.000    0.000    0.000 type_check.py:205(_is_type_dispatcher)
        5    0.000    0.000    0.000    0.000 {method 'utcoffset' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
       30    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1825(SingleBlockManager)
       51    0.000    0.000    0.000    0.000 util.py:36(doc)
       54    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
       10    0.000    0.000    0.000    0.000 patches.py:816(rotation_point)
        5    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
       10    0.000    0.000    0.000    0.000 media.py:82(is_bound)
       20    0.000    0.000    0.000    0.000 wandb_settings.py:110(_str_as_json)
        1    0.000    0.000    0.000    0.000 psCharStrings.py:323(SimpleT2Decompiler)
       40    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       15    0.000    0.000    0.000    0.000 backend_bases.py:1578(_draw)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1040(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       20    0.000    0.000    0.000    0.000 backend_bases.py:1807(is_saving)
        1    0.000    0.000    0.000    0.000 managers.py:903(BlockManager)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
       24    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
        1    0.000    0.000    0.000    0.000 filenames.py:21(<listcomp>)
       10    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
        5    0.000    0.000    0.000    0.000 _base.py:4062(set_navigate)
        1    0.000    0.000    0.000    0.000 stata.py:2250(StataWriter)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2645(PdfPages)
        5    0.000    0.000    0.000    0.000 util.py:233(import_module_lazy)
       30    0.000    0.000    0.000    0.000 axis.py:700(isDefault_majfmt)
       19    0.000    0.000    0.000    0.000 datetimes.py:124(_field_accessor)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:387(check_text_memory)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:1002(_validate_mode)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
       10    0.000    0.000    0.000    0.000 ticker.py:314(__init__)
        5    0.000    0.000    0.000    0.000 image.py:292(get_shape)
       14    0.000    0.000    0.000    0.000 core.py:4924(stopOn)
       10    0.000    0.000    0.000    0.000 Image.py:555(width)
        5    0.000    0.000    0.000    0.000 backend_agg.py:420(buffer_rgba)
       15    0.000    0.000    0.000    0.000 textTools.py:121(tostr)
       31    0.000    0.000    0.000    0.000 tracelog.py:205(log_message_send)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:833(<dictcomp>)
        1    0.000    0.000    0.000    0.000 blocks.py:164(maybe_split)
        1    0.000    0.000    0.000    0.000 dtypes.py:1610(SparseDtype)
        1    0.000    0.000    0.000    0.000 info.py:359(_BaseInfo)
       50    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2440(GraphicsContextPdf)
       60    0.000    0.000    0.000    0.000 traceback.py:298(__len__)
        2    0.000    0.000    0.000    0.000 wandb_run.py:819(__setattr__)
        1    0.000    0.000    0.000    0.000 frequencies.py:159(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 base.py:181(SelectionMixin)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:2089(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 pathlib.py:875(parents)
        1    0.000    0.000    0.000    0.000 apply.py:118(Apply)
        5    0.000    0.000    0.000    0.000 figure.py:3237(<lambda>)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
       15    0.000    0.000    0.000    0.000 backend_bases.py:1575(Done)
        1    0.000    0.000    0.000    0.000 _typing.py:308(ReadCsvBuffer)
        3    0.000    0.000    0.000    0.000 __init__.py:1183(buildConverters)
        1    0.000    0.000    0.000    0.000 config.py:398(__del__)
        1    0.000    0.000    0.000    0.000 vector.py:10(Vector)
        1    0.000    0.000    0.000    0.000 _g_l_y_f.py:1869(GlyphCoordinates)
        2    0.000    0.000    0.000    0.000 wandb_settings.py:728(<lambda>)
        5    0.000    0.000    0.000    0.000 Image.py:3627(register_mime)
       20    0.000    0.000    0.000    0.000 axis.py:776(get_scale)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 _arrow_utils.py:1(<module>)
       41    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 backend_pdf.py:1985(get_image_magnification)
       20    0.000    0.000    0.000    0.000 image.py:856(get_filterrad)
        1    0.000    0.000    0.000    0.000 dtypes.py:2046(ArrowDtype)
        5    0.000    0.000    0.000    0.000 ImagePalette.py:98(tobytes)
       45    0.000    0.000    0.000    0.000 dataclasses.py:1098(<genexpr>)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:3293(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _base.py:927(ExcelWriter)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 _typing.py:122(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2359(DataCol)
       10    0.000    0.000    0.000    0.000 gridspec.py:216(_normalize)
       35    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
       19    0.000    0.000    0.000    0.000 _decorators.py:258(future_version_msg)
       25    0.000    0.000    0.000    0.000 fromnumeric.py:1328(_searchsorted_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:43(ExtensionDtype)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
       20    0.000    0.000    0.000    0.000 arraysetops.py:368(_intersect1d_dispatcher)
        1    0.000    0.000    0.000    0.000 pathlib.py:525(__getitem__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1737(DatelikeOps)
        1    0.000    0.000    0.000    0.000 __init__.py:517(InstanceDescriptor)
       52    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 _g_l_y_f.py:660(Glyph)
       11    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
       42    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       10    0.000    0.000    0.000    0.000 image.py:820(get_resample)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 base.py:2475(ExtensionScalarOpsMixin)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:381(__subclasshook__)
        4    0.000    0.000    0.000    0.000 loggingTools.py:301(reset)
        1    0.000    0.000    0.000    0.000 pydoc.py:1161(TextDoc)
        1    0.000    0.000    0.000    0.000 pytables.py:2846(GenericFixed)
        1    0.000    0.000    0.000    0.000 config.py:410(release)
       15    0.000    0.000    0.000    0.000 colors.py:1307(clip)
       16    0.000    0.000    0.000    0.000 take.py:352(_view_wrapper)
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       23    0.000    0.000    0.000    0.000 config.py:849(inner)
       20    0.000    0.000    0.000    0.000 backend_agg.py:276(option_image_nocomposite)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 array_manager.py:1068(SingleArrayManager)
        5    0.000    0.000    0.000    0.000 media.py:27(_wb_filename)
        1    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:105(<listcomp>)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:1037(_validate_console)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
       10    0.000    0.000    0.000    0.000 cbook.py:103(__eq__)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ImageFile.py:89(_tilesort)
        8    0.000    0.000    0.000    0.000 core.py:5706(postParse)
        1    0.000    0.000    0.000    0.000 rolling.py:120(BaseWindow)
       20    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 ast.py:2087(VariationBlock)
        2    0.000    0.000    0.000    0.000 sre_parse.py:990(addgroup)
        1    0.000    0.000    0.000    0.000 otBase.py:392(OTTableWriter)
       15    0.000    0.000    0.000    0.000 backend_pdf.py:169(is_date)
        1    0.000    0.000    0.000    0.000 __init__.py:2126(TopDictDecompiler)
       11    0.000    0.000    0.000    0.000 __init__.py:335(wrapper)
        8    0.000    0.000    0.000    0.000 otConverters.py:2058(<lambda>)
       30    0.000    0.000    0.000    0.000 multiarray.py:85(empty_like)
        1    0.000    0.000    0.000    0.000 _n_a_m_e.py:38(table__n_a_m_e)
        5    0.000    0.000    0.000    0.000 Image.py:3642(register_save)
       14    0.000    0.000    0.000    0.000 helpers.py:227(<genexpr>)
       19    0.000    0.000    0.000    0.000 _decorators.py:266(deprecate_nonkeyword_arguments)
       23    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
       10    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
        5    0.000    0.000    0.000    0.000 _datasource.py:256(__del__)
        5    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 otConverters.py:826(AATLookup)
       10    0.000    0.000    0.000    0.000 ticker.py:474(set_useOffset)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
       10    0.000    0.000    0.000    0.000 transforms.py:1019(minposx)
        1    0.000    0.000    0.000    0.000 pathlib.py:512(__init__)
        1    0.000    0.000    0.000    0.000 info.py:841(_TableBuilderVerboseMixin)
        5    0.000    0.000    0.000    0.000 shape_base.py:600(<listcomp>)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
       14    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 functools.py:946(__init__)
       20    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:82(RendererPDFPSBase)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 otConverters.py:1139(MorxSubtableConverter)
       12    0.000    0.000    0.000    0.000 period.py:108(_field_accessor)
        8    0.000    0.000    0.000    0.000 wandb_run.py:1642(<genexpr>)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2764(set_window_title)
       20    0.000    0.000    0.000    0.000 axis.py:842(_set_autoscale_on)
        1    0.000    0.000    0.000    0.000 _h_m_t_x.py:14(table__h_m_t_x)
       10    0.000    0.000    0.000    0.000 config.py:18(__init__)
        6    0.000    0.000    0.000    0.000 lightning.py:74(global_rank)
        1    0.000    0.000    0.000    0.000 otBase.py:261(OTTableReader)
        7    0.000    0.000    0.000    0.000 dataclasses.py:1049(<listcomp>)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
       26    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
       10    0.000    0.000    0.000    0.000 Image.py:559(height)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:886(inner)
        1    0.000    0.000    0.000    0.000 varStore.py:24(OnlineVarStoreBuilder)
        5    0.000    0.000    0.000    0.000 _iotools.py:37(_is_string_like)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:242(UInt16Dtype)
       25    0.000    0.000    0.000    0.000 ImagePalette.py:51(palette)
        1    0.000    0.000    0.000    0.000 _f_v_a_r.py:45(table__f_v_a_r)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1824(writeMarkers)
        2    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        5    0.000    0.000    0.000    0.000 core.py:3269(<genexpr>)
        9    0.000    0.000    0.000    0.000 dataclasses.py:602(<genexpr>)
        1    0.000    0.000    0.000    0.000 recordingPen.py:141(RecordingPointPen)
        5    0.000    0.000    0.000    0.000 shape_base.py:508(_expand_dims_dispatcher)
        3    0.000    0.000    0.000    0.000 typing.py:976(__getattr__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:600(ArrowStringArrayNumpySemantics)
       38    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1748(_fix_ipython_backend2gui)
        1    0.000    0.000    0.000    0.000 __init__.py:2130(PrivateDictDecompiler)
        1    0.000    0.000    0.000    0.000 varStore.py:401(_Encoding)
       20    0.000    0.000    0.000    0.000 axis.py:1733(<dictcomp>)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:282(add)
        1    0.000    0.000    0.000    0.000 table_builder.py:184(TableUnbuilder)
        1    0.000    0.000    0.000    0.000 loggingTools.py:229(Timer)
        3    0.000    0.000    0.000    0.000 sysconfig.py:575(get_config_vars)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
       36    0.000    0.000    0.000    0.000 core.py:3906(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 sql.py:922(SQLTable)
        1    0.000    0.000    0.000    0.000 numeric.py:43(NumericDtype)
        1    0.000    0.000    0.000    0.000 accessor.py:49(PandasDelegate)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
        1    0.000    0.000    0.000    0.000 pytables.py:66(Term)
        1    0.000    0.000    0.000    0.000 psCharStrings.py:961(T1OutlineExtractor)
        5    0.000    0.000    0.000    0.000 media.py:85(file_is_set)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:32(ArrowParserWrapper)
       21    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
       10    0.000    0.000    0.000    0.000 transforms.py:1034(minposy)
        1    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 visitor.py:6(Visitor)
       57    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
       10    0.000    0.000    0.000    0.000 gridspec.py:114(get_width_ratios)
        1    0.000    0.000    0.000    0.000 blocks.py:2288(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:432(base_version)
        5    0.000    0.000    0.000    0.000 posixpath.py:488(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:157(_deprecated_property)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 html.py:579(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 engines.py:47(AbstractEngine)
        1    0.000    0.000    0.000    0.000 parquet.py:148(BaseImpl)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:566(__subclasshook__)
        2    0.000    0.000    0.000    0.000 __init__.py:1175(buildDefaults)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:843(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2612(FontDict)
       20    0.000    0.000    0.000    0.000 axis.py:716(isDefault_minfmt)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2096(_clip_dispatcher)
        5    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1043(<listcomp>)
        1    0.000    0.000    0.000    0.000 otConverters.py:469(BaseFixedValue)
       14    0.000    0.000    0.000    0.000 helpers.py:246(<genexpr>)
        8    0.000    0.000    0.000    0.000 dataclasses.py:396(<genexpr>)
       20    0.000    0.000    0.000    0.000 spines.py:225(_clear)
        1    0.000    0.000    0.000    0.000 ttProgram.py:219(Program)
       20    0.000    0.000    0.000    0.000 artist.py:842(get_animated)
        5    0.000    0.000    0.000    0.000 __init__.py:60(posixpath_property)
       20    0.000    0.000    0.000    0.000 axis.py:708(isDefault_minloc)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:298(PpmDecoder)
        1    0.000    0.000    0.000    0.000 pydoc.py:1129(TextRepr)
        1    0.000    0.000    0.000    0.000 __init__.py:1960(BaseDocReader)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        1    0.000    0.000    0.000    0.000 sql.py:1443(PandasSQL)
        1    0.000    0.000    0.000    0.000 info.py:772(_DataFrameTableBuilder)
       15    0.000    0.000    0.000    0.000 cbook.py:851(<dictcomp>)
        1    0.000    0.000    0.000    0.000 concat.py:350(JoinUnit)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        2    0.000    0.000    0.000    0.000 config.py:688(_warn_if_deprecated)
        1    0.000    0.000    0.000    0.000 common.py:110(IOHandles)
        1    0.000    0.000    0.000    0.000 otTables.py:446(AATAction)
        5    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        5    0.000    0.000    0.000    0.000 _base.py:3485(set_axis_on)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
       10    0.000    0.000    0.000    0.000 accessor.py:216(__init__)
        1    0.000    0.000    0.000    0.000 info.py:673(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:38(_ignore_error)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        2    0.000    0.000    0.000    0.000 config.py:635(_get_root)
        4    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 expr.py:749(PandasExprVisitor)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 {built-in method gc.isenabled}
        5    0.000    0.000    0.000    0.000 wb_value.py:207(_get_artifact_entry_ref_url)
        1    0.000    0.000    0.000    0.000 deprecation.py:179(finalize)
        5    0.000    0.000    0.000    0.000 gridspec.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 _g_v_a_r.py:43(table__g_v_a_r)
        1    0.000    0.000    0.000    0.000 _p_o_s_t.py:29(table__p_o_s_t)
       20    0.000    0.000    0.000    0.000 scale.py:78(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 _json.py:1367(SeriesParser)
       10    0.000    0.000    0.000    0.000 gridspec.py:136(get_height_ratios)
        1    0.000    0.000    0.000    0.000 _json.py:1125(Parser)
       25    0.000    0.000    0.000    0.000 _mathtext.py:146(<listcomp>)
       20    0.000    0.000    0.000    0.000 ticker.py:258(_set_locator)
        5    0.000    0.000    0.000    0.000 figure.py:91(bubble)
        1    0.000    0.000    0.000    0.000 otBase.py:1211(FormatSwitchingBaseTable)
        1    0.000    0.000    0.000    0.000 transform.py:78(Transform)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
       20    0.000    0.000    0.000    0.000 backend_bases.py:953(set_gid)
       10    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
        1    0.000    0.000    0.000    0.000 C_O_L_R_.py:143(LayerRecord)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
       10    0.000    0.000    0.000    0.000 index_tricks.py:30(_ix__dispatcher)
       20    0.000    0.000    0.000    0.000 core.py:1742(leave_whitespace)
        1    0.000    0.000    0.000    0.000 merger.py:1318(COLRVariationMerger)
        1    0.000    0.000    0.000    0.000 otConverters.py:1268(STXHeader)
        1    0.000    0.000    0.000    0.000 configTools.py:182(AbstractConfig)
        5    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 distributed_c10d.py:883(_check_single_tensor)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:1175(_validate__service_wait)
        5    0.000    0.000    0.000    0.000 platform.py:819(uname)
        1    0.000    0.000    0.000    0.000 _odswriter.py:31(ODSWriter)
        1    0.000    0.000    0.000    0.000 ttCollection.py:10(TTCollection)
        1    0.000    0.000    0.000    0.000 pydoc.py:1131(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(RangeAxisSubsetDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:222(<listcomp>)
        5    0.000    0.000    0.000    0.000 posixpath.py:489(<listcomp>)
        3    0.000    0.000    0.000    0.000 Image.py:3701(register_decoder)
        1    0.000    0.000    0.000    0.000 dtypes.py:1433(NumpyEADtype)
       20    0.000    0.000    0.000    0.000 gridspec.py:69(<lambda>)
       10    0.000    0.000    0.000    0.000 scale.py:96(__init__)
        1    0.000    0.000    0.000    0.000 configTools.py:91(Option)
       28    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 config.py:566(deprecate_option)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        5    0.000    0.000    0.000    0.000 _datasource.py:149(__getitem__)
        5    0.000    0.000    0.000    0.000 backend_agg.py:263(buffer_rgba)
        1    0.000    0.000    0.000    0.000 xmlWriter.py:11(XMLWriter)
        1    0.000    0.000    0.000    0.000 transform.py:409(DecomposedTransform)
        1    0.000    0.000    0.000    0.000 builder.py:288(ChainContextualRuleset)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 base.py:2412(ExtensionOpsMixin)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1529(_write_soft_mask_groups)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        7    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        5    0.000    0.000    0.000    0.000 gridspec.py:603(num2)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
       25    0.000    0.000    0.000    0.000 _mathtext.py:148(<listcomp>)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:48(CFFFontSet)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:1181(_validate__stats_sample_rate_seconds)
        1    0.000    0.000    0.000    0.000 __init__.py:970(__init__)
        1    0.000    0.000    0.000    0.000 floating.py:16(FloatingDtype)
       20    0.000    0.000    0.000    0.000 arraysetops.py:761(_isin_dispatcher)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
       25    0.000    0.000    0.000    0.000 _mathtext.py:152(<listcomp>)
        5    0.000    0.000    0.000    0.000 wandb_settings.py:1521(unfreeze)
        2    0.000    0.000    0.000    0.000 configTools.py:159(__getitem__)
        5    0.000    0.000    0.000    0.000 wandb_settings.py:1053(_validate_run_id)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:121(Buffer)
        5    0.000    0.000    0.000    0.000 backend_bases.py:2667(notify_axes_change)
        1    0.000    0.000    0.000    0.000 _g_l_y_f.py:1663(GlyphComponent)
        1    0.000    0.000    0.000    0.000 base.py:501(Registry)
       25    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        5    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        1    0.000    0.000    0.000    0.000 otTables.py:773(InsertionMorphAction)
        1    0.000    0.000    0.000    0.000 ast.py:291(GlyphClassName)
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:900(<lambda>)
        5    0.000    0.000    0.000    0.000 spines.py:545(__init__)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:932(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:941(AxisDescriptor)
       10    0.000    0.000    0.000    0.000 transforms.py:1766(<lambda>)
        1    0.000    0.000    0.000    0.000 otConverters.py:1150(__init__)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:845(<lambda>)
        1    0.000    0.000    0.000    0.000 E_B_L_C_.py:68(table_E_B_L_C_)
       20    0.000    0.000    0.000    0.000 arraysetops.py:519(_in1d_dispatcher)
        1    0.000    0.000    0.000    0.000 basePen.py:263(BasePen)
        1    0.000    0.000    0.000    0.000 _c_m_a_p.py:239(CmapSubtable)
        2    0.000    0.000    0.000    0.000 _version.py:62(<listcomp>)
        5    0.000    0.000    0.000    0.000 parse.py:426(_checknetloc)
        8    0.000    0.000    0.000    0.000 loggingTools.py:522(deprecateFunction)
       21    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 sfnt.py:485(DirectoryEntry)
